# varia-reader capture started 2026-04-17 20:04:18
# format: <unix_ms> <char_tail> <hex_bytes>
# strategy_next_at_start=1  total=5
# already bonded to AA:BB:CC:DD:EE:FF
# connecting to RearVue AA:BB:CC:DD:EE:FF
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776452658840 2f14 0102ff1f
1776452797818 3204 0204
1776452798006 3204 0214
1776452798088 3204 0224
1776452798179 3204 0234
1776452798464 3204 0244
1776452798475 3204 0254
1776452798631 3204 0264
1776452798730 3204 0274
1776452798810 3204 0284
1776452798989 3204 0294
1776452799090 3204 02a4
1776452799265 3204 02b4
1776452799352 3204 02c4
1776452799440 3204 02d4
1776452799624 3204 02e4
1776452799707 3204 02f4
1776452799891 3204 0208
1776452800069 3204 0218
1776452800074 3204 0228
1776452800251 3204 0238
1776452800349 3204 0248
1776452800433 3204 0258
1776452800608 3204 0268
1776452800697 3204 0278
1776452800881 3204 0288
1776452800970 3204 0298
1776452801059 3204 02a8
1776452801327 3204 02b8
1776452801328 3204 02c8
1776452801509 3204 02d8
1776452801687 3204 02e8
1776452801690 3204 02f8
1776452801872 3204 020c
1776452801962 3204 021c
1776452802143 3204 022c
1776452802320 3204 023c
1776452802321 3204 024c
1776452802500 3204 025c
1776452802589 3204 026c
1776452802679 3204 027c
1776452802865 3204 028c
1776452802947 3204 029c
1776452803128 3204 02ac
1776452803307 3204 02bc
1776452803308 3204 02cc
1776452803489 3204 02dc
1776452803579 3204 02ec
1776452803760 3204 02fc
1776452803950 3204 0200
1776452803951 3204 0210
1776452804117 3204 0220
1776452804297 3204 0230
1776452804390 3204 0240
1776452804481 3204 0250
1776452804570 3204 0260
1776452804751 3204 0270
1776452804928 3204 0280
1776452804929 3204 0290
1776452805018 2811 9143000211010481b31301010101010101010386ad00
1776452805106 3204 02a0
1776452805196 3204 02b0
1776452805417 3204 02c0
1776452805564 3204 02d0
1776452805565 3204 02e0
1776452805741 3204 02f0
1776452805830 3204 0204
1776452806015 3204 0214
1776452806114 3204 0224
1776452806211 3204 0234
1776452806649 3204 0244
1776452806649 3204 0254
1776452806650 3204 0264
1776452806732 3204 0274
1776452806819 3204 0284
1776452807011 3204 0294
1776452807181 3204 02a4
1776452807182 3204 02b4
1776452807467 3204 02c4
1776452807473 3204 02d4
1776452807719 3204 02e4
1776452807721 3204 02f4
1776452807821 3204 0208
1776452807995 3204 0218
1776452808181 3204 0228
1776452808282 3204 0238
1776452808357 3204 0248
1776452808441 3204 0258
1776452808620 3204 0268
1776452808803 3204 0278
1776452808890 3204 0288
1776452808977 3204 0298
1776452809068 3204 02a8
1776452809267 3204 02b8
1776452809346 3204 02c8
1776452809434 3204 02d8
1776452809616 3204 02e8
1776452809791 3204 02f8
1776452809878 3204 020c
1776452809967 3204 021c
1776452810061 3204 022c
1776452810245 3204 023c
1776452810423 3204 024c
1776452810511 3204 025c
1776452810615 3204 026c
1776452810693 3204 027c
1776452810882 3204 028c
1776452810968 3204 029c
1776452811145 3204 02ac
1776452811228 3204 02bc
1776452811414 3204 02cc
1776452811508 3204 02dc
1776452811594 3204 02ec
1776452811684 3204 02fc
1776452811869 3204 0200
1776452812046 3204 0210
1776452812136 3204 0220
1776452812324 3204 0230
1776452812325 3204 0240
1776452812501 3204 0250
1776452812584 3204 0260
1776452812774 3204 0270
1776452812857 3204 0280
1776452813037 3204 0290
1776452813120 3204 02a0
1776452813215 3204 02b0
1776452813303 3204 02c0
1776452813574 3204 02d0
1776452813575 3204 02e0
1776452813765 3204 02f0
1776452813939 2811 6a0000
1776452814021 3204 0204
1776452814026 3204 0214
1776452814107 3204 0224
1776452814201 3204 0234
1776452814392 3204 0244
1776452814478 3204 0254
1776452814651 3204 0264
1776452814739 3204 0274
1776452814829 3204 0284
1776452815015 3204 0294
1776452815102 3204 02a4
1776452815284 3204 02b4
1776452815370 3204 02c4
1776452815459 3204 02d4
1776452815548 3204 02e4
1776452815738 3204 02f4
1776452815821 3204 0208
1776452816262 3204 0218
1776452816262 3204 0228
1776452816271 3204 0238
1776452816422 3204 0248
1776452816459 3204 0258
1776452816629 3204 0268
1776452816725 3204 0278
1776452816903 3204 0288
1776452816987 3204 0298
1776452817079 3204 02a8
1776452817300 3204 02b8
1776452817350 3204 02c8
1776452817438 3204 02d8
1776452817617 3204 02e8
1776452817800 3204 02f8
1776452817889 3204 020c
1776452817978 3204 021c
1776452818069 3204 022c
1776452818247 3204 023c
1776452818337 3204 024c
1776452818519 3204 025c
1776452818812 3204 026c
1776452818813 3204 027c
1776452818895 3204 028c
1776452818975 3204 029c
1776452819057 3204 02ac
1776452819238 3204 02bc
1776452819331 3204 02cc
1776452819514 3204 02dc
1776452819597 3204 02ec
1776452819688 3204 02fc
1776452819868 3204 0200
1776452819960 3204 0210
1776452820139 3204 0220
1776452820229 3204 0230
1776452820324 3204 0240
1776452820507 3204 0250
1776452820588 3204 0260
1776452820777 3204 0270
1776452820857 3204 0280
1776452820955 3204 0290
1776452821136 3204 02a0
1776452821225 3204 02b0
1776452821308 3204 02c0
1776452821492 3204 02d0
1776452821673 3204 02e0
1776452821764 3204 02f0
1776452821847 3204 0204
1776452821848 2811 9143000211010481b31301010101010101010386ad00
1776452821937 3204 0214
1776452822118 3204 0224
1776452822208 3204 0234
1776452822308 3204 0244
1776452822477 3204 0254
1776452822571 3204 0264
1776452822750 3204 0274
1776452822840 3204 0284
1776452823023 3204 0294
1776452823111 3204 02a4
1776452823198 3204 02b4
1776452823382 3204 02c4
1776452823468 3204 02d4
1776452823564 3204 02e4
1776452823743 3204 02f4
1776452823831 3204 0208
1776452824009 3204 0218
1776452824100 3204 0228
1776452824195 3204 0238
1776452824371 3204 0248
1776452824459 3204 0258
1776452824548 3204 0268
1776452824731 3204 0278
1776452824828 3204 0288
1776452825001 3204 0298
1776452825087 3204 02a8
1776452825184 3204 02b8
1776452825368 3204 02c8
1776452825539 3204 02d8
1776452825630 3204 02e8
1776452825717 3204 02f8
1776452825809 3204 020c
1776452825993 3204 021c
1776452826082 3204 022c
1776452826265 3204 023c
1776452826348 3204 024c
1776452826437 3204 025c
1776452826625 3204 026c
1776452826710 3204 027c
1776452826797 3204 028c
1776452826978 3204 029c
1776452827067 3204 02ac
1776452827250 3204 02bc
1776452827703 3204 02cc
1776452827703 3204 02dc
1776452827703 3204 02ec
1776452827789 3204 02fc
1776452827882 3204 0200
1776452827967 3204 0210
1776452828065 3204 0220
1776452828331 3204 0230
1776452828332 3204 0240
1776452828513 3204 0250
1776452828599 3204 0260
1776452828787 3204 0270
1776452828868 3204 0280
1776452828958 3204 0290
1776452829243 3204 02a0
1776452829247 3204 02b0
1776452829411 3204 02c0
1776452829497 3204 02d0
1776452829589 3204 02e0
1776452829677 3204 02f0
1776452829861 3204 0204
1776452829947 3204 0214
1776452830130 3204 0224
1776452830217 3204 0234
1776452830308 3204 0244
1776452830492 3204 0254
1776452830580 3204 0264
1776452830847 3204 0274
1776452830848 3204 0284
1776452830941 3204 0294
1776452831124 3204 02a4
1776452831209 3204 02b4
1776452831299 3204 02c4
1776452831480 3204 02d4
1776452831568 3204 02e4
1776452831750 3204 02f4
1776452831841 3204 0208
1776452831933 3204 0218
1776452832112 3204 0228
1776452832198 3204 0238
1776452832469 3204 0248
1776452832469 3204 0258
1776452832557 3204 0268
1776452832741 3204 0278
1776452832831 3204 0288
1776452833191 3204 0298
1776452833192 3204 02a8
1776452833194 3204 02b8
1776452833369 3204 02c8
1776452833458 3204 02d8
1776452833549 3204 02e8
1776452833729 3204 02f8
1776452834180 3204 020c
1776452834181 3204 021c
1776452834183 3204 022c
1776452834183 3204 023c
1776452834363 3204 024c
1776452834449 3204 025c
1776452834721 3204 026c
1776452834722 3204 027c
1776452834812 3204 028c
1776452834989 3204 029c
1776452835079 3204 02ac
1776452835348 3204 02bc
1776452835349 3204 02cc
1776452835444 3204 02dc
1776452835713 3204 02ec
1776452835713 3204 02fc
1776452835797 3204 0200
1776452835978 3204 0210
1776452836067 3204 0220
1776452836338 3204 0230
1776452836338 3204 0240
1776452836428 3204 0250
1776452836614 3204 0260
1776452836967 3204 0270
1776452836968 3204 0280
1776452837057 3204 0290
1776452837148 3204 02a0
1776452837333 3204 02b0
1776452837334 3204 02c0
1776452837510 3204 02d0
1776452837597 3204 02e0
1776452837686 3204 02f0
1776452837961 3204 0204
1776452837961 3204 0214
1776452838047 3204 0224
1776452838229 3204 0234
1776452838318 3204 0244
1776452838506 3204 0254
1776452838680 3204 0264
1776452838681 3204 0274
1776452838767 2811 6a0001
1776452838960 3204 0284
1776452838961 3204 0294
1776452839129 3204 02a4
1776452839217 3204 02b4
1776452839307 3204 02c4
1776452839581 3204 02d4
1776452839585 3204 02e4
1776452839759 3204 02f4
1776452839848 3204 0208
1776452839937 3204 0218
1776452840124 3204 0228
1776452840211 3204 0238
1776452840393 3204 0248
1776452840662 3204 0258
1776452840663 3204 0268
1776452840748 3204 0278
1776452840839 3204 0288
1776452840929 3204 0298
1776452841289 3204 02a8
1776452841292 3204 02b8
1776452841382 3204 02c8
1776452841481 3204 02d8
1776452841558 3204 02e8
1776452841741 3204 02f8
1776452841917 3204 020c
1776452841919 2811 9143000211010481b31301010101010101010386ad00
1776452842008 3204 021c
1776452842282 3204 022c
1776452842283 3204 023c
1776452842371 3204 024c
1776452842459 3204 025c
1776452842548 3204 026c
1776452842836 3204 027c
1776452842837 3204 028c
1776452842999 3204 029c
1776452843089 3204 02ac
1776452843180 3204 02bc
1776452843362 3204 02cc
1776452843447 3204 02dc
1776452843632 3204 02ec
1776452843815 3204 02fc
1776452843815 3204 0200
1776452843988 3204 0210
1776452844079 3204 0220
1776452844263 3204 0230
1776452844443 3204 0240
1776452844446 3204 0250
1776452844620 3204 0260
1776452844707 3204 0270
1776452844798 3204 0280
1776452844979 3204 0290
1776452845068 3204 02a0
1776452845257 3204 02b0
1776452845431 3204 02c0
1776452845432 3204 02d0
1776452845609 3204 02e0
1776452845702 3204 02f0
1776452845881 3204 0204
1776452846068 3204 0214
1776452846068 3204 0224
1776452846239 3204 0234
1776452846331 3204 0244
1776452846515 3204 0254
1776452846597 3204 0264
1776452846688 3204 0274
1776452846869 3204 0284
1776452847053 3204 0294
1776452847054 3204 02a4
1776452847226 3204 02b4
1776452847320 3204 02c4
1776452847498 3204 02d4
1776452847677 3204 02e4
1776452847679 3204 02f4
1776452847859 3204 0208
1776452847947 3204 0218
1776452848130 3204 0228
1776452848402 3204 0238
1776452848403 3204 0248
1776452848488 3204 0258
1776452848670 3204 0268
1776452848760 3204 0278
1776452848850 3204 0288
1776452848938 3204 0298
1776452849119 3204 02a8
1776452849302 3204 02b8
1776452849302 3204 02c8
1776452849572 3204 02d8
1776452849573 3204 02e8
1776452849748 3204 02f8
1776452849842 3204 020c
1776452849934 3204 021c
1776452850111 3204 022c
1776452850199 3204 023c
# STRATEGY_END index=3 name=amv_handshake_full_2f11_sequence duration_s=65 pkt3203=0 pkt3204=485 mtu=100 writes_ok=26 writes_fail=0 reads_ok=0 reads_fail=0
# STRATEGY_START index=4 name=rale_baseline_control ts=1776452850242 actions=3 mtu=100
1776452850378 3204 024c
# mtu_changed mtu=100 status=0
1776452850476 3204 025c
# write 2f11 status=0
1776452850561 3204 026c
1776452850647 2f11 2004011004
1776452850919 3204 027c
1776452850923 3204 028c
1776452851007 3204 029c
1776452851101 3204 02ac
1776452851187 3204 02bc
1776452851373 3204 02cc
1776452851460 3204 02dc
1776452851552 3204 02ec
1776452851731 3204 02fc
1776452851817 3204 0200
1776452851998 3204 0210
1776452852105 3204 0220
1776452852194 3204 0230
1776452852359 3204 0240
1776452852547 3204 0250
1776452852808 3204 0260
1776452852809 3204 0270
1776452852991 3204 0280
1776452852992 3204 0290
1776452853166 3204 02a0
1776452853259 3204 02b0
1776452853353 3204 02c0
1776452853440 3204 02d0
1776452853627 3204 02e0
1776452853712 3204 02f0
1776452853800 3204 0204
1776452853978 3204 0214
1776452854164 3204 0224
1776452854253 3204 0234
1776452854336 3204 0244
1776452854428 3204 0254
1776452854623 3204 0264
1776452854703 3204 0274
1776452854878 3204 0284
1776452854970 3204 0294
1776452855061 3204 02a4
1776452855240 3204 02b4
1776452855331 3204 02c4
1776452855513 3204 02d4
1776452855600 3204 02e4
1776452855874 3204 02f4
1776452855875 3204 0208
1776452855958 3204 0218
1776452856049 3204 0228
1776452856239 3204 0238
1776452856321 3204 0248
1776452856501 3204 0258
1776452856588 3204 0268
1776452856676 3204 0278
1776452856856 3204 0288
1776452856951 3204 0298
1776452857128 3204 02a8
1776452857218 3204 02b8
1776452857401 3204 02c8
1776452857488 3204 02d8
1776452857580 3204 02e8
1776452857765 3204 02f8
1776452857848 3204 020c
1776452857941 3204 021c
1776452858129 3204 022c
1776452858209 3204 023c
1776452858307 3204 024c
1776452858479 3204 025c
1776452858569 3204 026c
1776452858751 3204 027c
1776452858839 3204 028c
1776452859018 3204 029c
1776452859108 3204 02ac
1776452859197 3204 02bc
1776452859378 3204 02cc
1776452859468 3204 02dc
1776452859558 3204 02ec
1776452859753 3204 02fc
1776452859829 3204 0200
1776452860008 3204 0210
1776452860105 3204 0220
1776452860187 3204 0230
1776452860368 3204 0240
1776452860458 3204 0250
1776452860639 3204 0260
1776452860728 3204 0270
1776452860818 3204 0280
1776452861003 3204 0290
1776452861091 3204 02a0
1776452861273 3204 02b0
1776452861360 3204 02c0
1776452861451 3204 02d0
1776452861631 3204 02e0
1776452861719 3204 02f0
1776452861809 3204 0204
1776452861811 2811 9143000211010481b31301010101010101010386ad00
1776452861992 3204 0214
1776452862078 3204 0224
1776452862262 3204 0234
1776452862366 3204 0244
1776452862439 3204 0254
1776452862630 3204 0264
1776452862719 3204 0274
1776452862892 3204 0284
1776452862985 3204 0294
1776452863081 3204 02a4
1776452863252 3204 02b4
1776452863347 3204 02c4
1776452863615 3204 02d4
1776452863616 3204 02e4
1776452863705 3204 02f4
1776452863883 2811 6a0002
1776452863885 3204 0208
1776452863968 3204 0218
1776452864059 3204 0228
1776452864238 3204 0238
1776452864329 3204 0248
1776452864511 3204 0258
1776452864601 3204 0268
1776452864782 3204 0278
1776452864874 3204 0288
1776452864965 3204 0298
1776452865060 3204 02a8
1776452865234 3204 02b8
1776452865320 3204 02c8
1776452865508 3204 02d8
1776452865589 3204 02e8
1776452865724 3204 02f8
1776452865863 3204 020c
1776452865957 3204 021c
1776452866145 3204 022c
1776452866218 3204 023c
1776452866307 3204 024c
1776452866593 3204 025c
1776452866593 3204 026c
1776452866757 3204 027c
1776452866940 3204 028c
1776452866941 3204 029c
1776452867125 3204 02ac
1776452867216 3204 02bc
1776452867302 3204 02cc
1776452867482 3204 02dc
1776452867571 3204 02ec
1776452867754 3204 02fc
1776452867843 3204 0200
1776452867931 3204 0210
1776452868116 3204 0220
1776452868197 3204 0230
1776452868404 3204 0240
1776452868829 3204 0250
1776452868830 3204 0260
1776452868830 3204 0270
1776452868830 3204 0280
1776452869009 3204 0290
1776452869101 3204 02a0
1776452869189 3204 02b0
1776452869378 3204 02c0
1776452869461 3204 02d0
1776452869547 3204 02e0
1776452869730 3204 02f0
1776452870364 3204 0204
1776452870368 3204 0214
1776452870370 3204 0224
1776452870594 3204 0234
1776452870595 3204 0244
1776452870595 3204 0254
1776452870629 3204 0264
1776452870723 3204 0274
1776452870808 3204 0284
